server	project	category	source_relative_to_C01Python	destination_relative_to_C01Python	existing_archive_reused	files	bytes
server197	FM4PDE	ablations	paper_revision_20260908/six_postdiag.log	FM4PDE/outputs/ablations/organized_20260910/paper_revision_20260908/six_postdiag.log	False	1	57554
server197	FM4PDE	ablations	paper_revision_20260908/steady_parallel.log	FM4PDE/outputs/ablations/organized_20260910/paper_revision_20260908/steady_parallel.log	False	1	22240
server197	FM4PDE	main	NSCrossCheck0909/cross.log	FM4PDE/outputs/main/organized_20260910/NSCrossCheck0909/cross.log	False	1	0
server197	FM4PDE	main	NSCrossCheck0909/cross_result.json	FM4PDE/outputs/main/organized_20260910/NSCrossCheck0909/cross_result.json	False	1	270
server197	FM4PDE	main	NSCrossCheck0909/cross_result.pt	FM4PDE/outputs/main/organized_20260910/NSCrossCheck0909/cross_result.pt	False	1	526541
server197	FM4PDE	main	NSMainRevision0909/batch_check64	FM4PDE/outputs/main/organized_20260910/NSMainRevision0909/batch_check64	False	3	8522538
server197	FM4PDE	main	NSMainRevision0909/batch_check64.log	FM4PDE/outputs/main/organized_20260910/NSMainRevision0909/batch_check64.log	False	1	235
server197	FM4PDE	main	NSMainRevision0909/development	FM4PDE/outputs/main/organized_20260910/NSMainRevision0909/development	False	6	4209878
server197	FM4PDE	main	NSMainRevision0909/development.log	FM4PDE/outputs/main/organized_20260910/NSMainRevision0909/development.log	False	1	3143
server197	FM4PDE	main	NSMainRevision0909/main.log	FM4PDE/outputs/main/organized_20260910/NSMainRevision0909/main.log	False	1	7924
server197	FM4PDE	main	NSMainRevision0909/main_results	FM4PDE/outputs/main/revision_20260909/ns_main_revision_0909/local/complete_local_ns_study/main_results	True	333	4132632109
server197	FM4PDE	main	NSMainRevision0909/pilot_tf32	FM4PDE/outputs/main/organized_20260910/NSMainRevision0909/pilot_tf32	False	13	1248561
server197	FM4PDE	main	NSMainRevision0909/pilot_tf32.log	FM4PDE/outputs/main/organized_20260910/NSMainRevision0909/pilot_tf32.log	False	1	1550
server197	FM4PDE	main	NSMainRevision0909/prepare.log	FM4PDE/outputs/main/organized_20260910/NSMainRevision0909/prepare.log	False	1	43
server197	FM4PDE	main	common_noise.pt	FM4PDE/outputs/main/organized_20260910/common_noise.pt	False	1	13371534
server197	FM4PDE	main	paper_revision_20260908/burgers_fm_export.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_fm_export.log	False	1	820
server197	FM4PDE	main	paper_revision_20260908/burgers_fm_export_v2.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_fm_export_v2.log	False	1	112
server197	FM4PDE	main	paper_revision_20260908/burgers_fm_random	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_fm_random	False	2	1213053
server197	FM4PDE	main	paper_revision_20260908/burgers_output_v3	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_output_v3	False	12	19655
server197	FM4PDE	main	paper_revision_20260908/burgers_parallel_02.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_parallel_02.log	False	1	12743
server197	FM4PDE	main	paper_revision_20260908/burgers_parallel_03.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_parallel_03.log	False	1	12772
server197	FM4PDE	main	paper_revision_20260908/burgers_parallel_assignment_2242.json	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_parallel_assignment_2242.json	False	1	2634308
server197	FM4PDE	main	paper_revision_20260908/burgers_prepare.log	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_prepare.log	False	1	2178
server197	FM4PDE	main	paper_revision_20260908/burgers_sources.json	FM4PDE/outputs/main/organized_20260910/paper_revision_20260908/burgers_sources.json	False	1	10811
server197	FM4PDEbaseline		ns_loss_spectrum_20260907/baseline_gpu_v1.log	FM4PDEbaseline/outputs/organized_20260910/ns_loss_spectrum_20260907/baseline_gpu_v1.log	False	1	475
server197	FM4PDEbaseline		ns_loss_spectrum_20260907/baseline_gpu_v1_resume.log	FM4PDEbaseline/outputs/organized_20260910/ns_loss_spectrum_20260907/baseline_gpu_v1_resume.log	False	1	664
server197	FM4PDEbaseline		ns_loss_spectrum_20260907/baseline_gpu_v2.log	FM4PDEbaseline/outputs/organized_20260910/ns_loss_spectrum_20260907/baseline_gpu_v2.log	False	1	255
server197	FM4PDEbaseline		ns_loss_spectrum_20260907/baseline_results_gpu_v1	FM4PDEbaseline/outputs/organized_20260910/ns_loss_spectrum_20260907/baseline_results_gpu_v1	False	199	25428031
server197	FM4PDEbaseline		ns_loss_spectrum_20260907/baseline_results_gpu_v2	FM4PDEbaseline/outputs/organized_20260910/ns_loss_spectrum_20260907/baseline_results_gpu_v2	False	596	101450869
server193	DiffusionPDE		FM4PDE_diffusion_timing_20260907/gpu0.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_diffusion_timing_20260907/gpu0.log	False	1	2134
server193	DiffusionPDE		FM4PDE_diffusion_timing_20260907/gpu0_v2.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_diffusion_timing_20260907/gpu0_v2.log	False	1	11378
server193	DiffusionPDE		FM4PDE_diffusion_timing_20260907/gpu1.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_diffusion_timing_20260907/gpu1.log	False	1	2134
server193	DiffusionPDE		FM4PDE_diffusion_timing_20260907/gpu1_v2.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_diffusion_timing_20260907/gpu1_v2.log	False	1	7942
server193	DiffusionPDE		FM4PDE_diffusion_timing_20260907/timing_results	DiffusionPDE/outputs/organized_20260910/FM4PDE_diffusion_timing_20260907/timing_results	False	2	906
server193	DiffusionPDE		FM4PDE_diffusion_timing_20260907/timing_results_v2	DiffusionPDE/outputs/organized_20260910/FM4PDE_diffusion_timing_20260907/timing_results_v2	False	429	85489429
server193	DiffusionPDE		FM4PDE_ns_loss_spectrum_20260907/acceleration_handoff_v1.json	DiffusionPDE/outputs/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/acceleration_handoff_v1.json	False	1	907
server193	DiffusionPDE		FM4PDE_ns_loss_spectrum_20260907/acceleration_handoff_v2.json	DiffusionPDE/outputs/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/acceleration_handoff_v2.json	False	1	320
server193	DiffusionPDE		FM4PDE_ns_loss_spectrum_20260907/ns_accelerated_worker0.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_accelerated_worker0.log	False	1	22331
server193	DiffusionPDE		FM4PDE_ns_loss_spectrum_20260907/ns_accelerated_worker1.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_accelerated_worker1.log	False	1	22527
server193	DiffusionPDE		FM4PDE_ns_loss_spectrum_20260907/ns_extension_worker0.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_extension_worker0.log	False	1	16817
server193	DiffusionPDE		FM4PDE_ns_loss_spectrum_20260907/ns_extension_worker1.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_extension_worker1.log	False	1	17106
server193	DiffusionPDE		FM4PDE_ns_loss_spectrum_20260907/ns_formal0_v3.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_formal0_v3.log	False	1	33235
server193	DiffusionPDE		FM4PDE_ns_loss_spectrum_20260907/ns_formal1_v3.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_formal1_v3.log	False	1	33696
server193	DiffusionPDE		FM4PDE_ns_loss_spectrum_20260907/ns_pilot0.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_pilot0.log	False	1	1283
server193	DiffusionPDE		FM4PDE_ns_loss_spectrum_20260907/ns_pilot0_v2.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_pilot0_v2.log	False	1	1444
server193	DiffusionPDE		FM4PDE_ns_loss_spectrum_20260907/ns_pilot0_v3.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_pilot0_v3.log	False	1	675
server193	DiffusionPDE		FM4PDE_ns_loss_spectrum_20260907/ns_pilot1.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_pilot1.log	False	1	1283
server193	DiffusionPDE		FM4PDE_ns_loss_spectrum_20260907/ns_pilot1_v2.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_pilot1_v2.log	False	1	698
server193	DiffusionPDE		FM4PDE_ns_loss_spectrum_20260907/ns_pilot1_v3.log	DiffusionPDE/outputs/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_pilot1_v3.log	False	1	674
server193	DiffusionPDE		FM4PDE_ns_loss_spectrum_20260907/ns_results_accelerated_v1	DiffusionPDE/outputs/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_results_accelerated_v1	False	1348	560436357
server193	DiffusionPDE		FM4PDE_ns_loss_spectrum_20260907/ns_results_accelerated_v2	DiffusionPDE/outputs/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_results_accelerated_v2	False	455	178359297
server193	DiffusionPDE		FM4PDE_ns_loss_spectrum_20260907/ns_results_v1	DiffusionPDE/outputs/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_results_v1	False	2	0
server193	DiffusionPDE		FM4PDE_ns_loss_spectrum_20260907/ns_results_v2	DiffusionPDE/outputs/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_results_v2	False	8	24892
server193	DiffusionPDE		FM4PDE_ns_loss_spectrum_20260907/ns_results_v3	DiffusionPDE/outputs/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_results_v3	False	815	332133603
server193	DiffusionPDE		NSMainRevision0909/timing.log	DiffusionPDE/outputs/organized_20260910/NSMainRevision0909/timing.log	False	1	4195
server193	DiffusionPDE		NSMainRevision0909/timing_prepare.log	DiffusionPDE/outputs/organized_20260910/NSMainRevision0909/timing_prepare.log	False	1	0
server193	DiffusionPDE		NSMainRevision0909/timing_results	DiffusionPDE/outputs/organized_20260910/NSMainRevision0909/timing_results	False	87	17086999
server193	DiffusionPDE		ns_rough_diffusion_20260908/output	DiffusionPDE/outputs/organized_20260910/ns_rough_diffusion_20260908/output	False	114	42300175
server193	DiffusionPDE		ns_rough_diffusion_20260908/worker_0.log	DiffusionPDE/outputs/organized_20260910/ns_rough_diffusion_20260908/worker_0.log	False	1	8374
server193	DiffusionPDE		ns_rough_diffusion_20260908/worker_1.log	DiffusionPDE/outputs/organized_20260910/ns_rough_diffusion_20260908/worker_1.log	False	1	8388
server193	DiffusionPDE		ns_rough_diffusion_20260908/worker_6.log	DiffusionPDE/outputs/organized_20260910/ns_rough_diffusion_20260908/worker_6.log	False	1	5676
server193	DiffusionPDE		paper_revision_20260908/burgers_output_v2	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_output_v2	False	24	2083064
server193	DiffusionPDE		paper_revision_20260908/burgers_output_v3	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_output_v3	False	2520	329463754
server193	DiffusionPDE		paper_revision_20260908/burgers_parallel_00.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_parallel_00.log	False	1	25991
server193	DiffusionPDE		paper_revision_20260908/burgers_parallel_01.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_parallel_01.log	False	1	25989
server193	DiffusionPDE		paper_revision_20260908/burgers_parallel_assignment_2242.json	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_parallel_assignment_2242.json	False	1	2634308
server193	DiffusionPDE		paper_revision_20260908/burgers_v2_shard3.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_v2_shard3.log	False	1	910
server193	DiffusionPDE		paper_revision_20260908/burgers_v2_shard4.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_v2_shard4.log	False	1	910
server193	DiffusionPDE		paper_revision_20260908/burgers_v3_shard3.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_v3_shard3.log	False	1	34964
server193	DiffusionPDE		paper_revision_20260908/burgers_v3_shard4.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_v3_shard4.log	False	1	29558
server193	DiffusionPDE		paper_revision_20260908/burgers_v3_shard9.log	DiffusionPDE/outputs/organized_20260910/paper_revision_20260908/burgers_v3_shard9.log	False	1	31303
server193	FM4PDE	ablations	FM4PDE_jmlr_20260906/evaluation_gpu0.log	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_jmlr_20260906/evaluation_gpu0.log	False	1	41380
server193	FM4PDE	ablations	FM4PDE_jmlr_20260906/evaluation_gpu1.log	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_jmlr_20260906/evaluation_gpu1.log	False	1	43354
server193	FM4PDE	ablations	FM4PDE_jmlr_20260906/pilot_gpu0.log	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_jmlr_20260906/pilot_gpu0.log	False	1	1713
server193	FM4PDE	ablations	FM4PDE_jmlr_20260906/pilot_gpu1.log	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_jmlr_20260906/pilot_gpu1.log	False	1	1801
server193	FM4PDE	ablations	FM4PDE_jmlr_20260906/probe_gpu0.log	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_jmlr_20260906/probe_gpu0.log	False	1	244
server193	FM4PDE	ablations	FM4PDE_jmlr_20260906/probe_gpu1.log	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_jmlr_20260906/probe_gpu1.log	False	1	256
server193	FM4PDE	ablations	FM4PDE_jmlr_20260906/revision_results	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_jmlr_20260906/revision_results	False	15816	3535715668
server193	FM4PDE	ablations	FM4PDE_ns_loss_spectrum_20260907/acceleration_handoff_v1.json	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/acceleration_handoff_v1.json	False	1	907
server193	FM4PDE	ablations	FM4PDE_ns_loss_spectrum_20260907/acceleration_handoff_v2.json	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/acceleration_handoff_v2.json	False	1	320
server193	FM4PDE	ablations	FM4PDE_ns_loss_spectrum_20260907/ns_accelerated_worker0.log	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_accelerated_worker0.log	False	1	22331
server193	FM4PDE	ablations	FM4PDE_ns_loss_spectrum_20260907/ns_accelerated_worker1.log	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_accelerated_worker1.log	False	1	22527
server193	FM4PDE	ablations	FM4PDE_ns_loss_spectrum_20260907/ns_extension_worker0.log	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_extension_worker0.log	False	1	16817
server193	FM4PDE	ablations	FM4PDE_ns_loss_spectrum_20260907/ns_extension_worker1.log	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_extension_worker1.log	False	1	17106
server193	FM4PDE	ablations	FM4PDE_ns_loss_spectrum_20260907/ns_formal0_v3.log	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_formal0_v3.log	False	1	33235
server193	FM4PDE	ablations	FM4PDE_ns_loss_spectrum_20260907/ns_formal1_v3.log	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_formal1_v3.log	False	1	33696
server193	FM4PDE	ablations	FM4PDE_ns_loss_spectrum_20260907/ns_pilot0.log	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_pilot0.log	False	1	1283
server193	FM4PDE	ablations	FM4PDE_ns_loss_spectrum_20260907/ns_pilot0_v2.log	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_pilot0_v2.log	False	1	1444
server193	FM4PDE	ablations	FM4PDE_ns_loss_spectrum_20260907/ns_pilot0_v3.log	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_pilot0_v3.log	False	1	675
server193	FM4PDE	ablations	FM4PDE_ns_loss_spectrum_20260907/ns_pilot1.log	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_pilot1.log	False	1	1283
server193	FM4PDE	ablations	FM4PDE_ns_loss_spectrum_20260907/ns_pilot1_v2.log	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_pilot1_v2.log	False	1	698
server193	FM4PDE	ablations	FM4PDE_ns_loss_spectrum_20260907/ns_pilot1_v3.log	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_pilot1_v3.log	False	1	674
server193	FM4PDE	ablations	FM4PDE_ns_loss_spectrum_20260907/ns_results_accelerated_v1	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_results_accelerated_v1	False	674	135779758
server193	FM4PDE	ablations	FM4PDE_ns_loss_spectrum_20260907/ns_results_accelerated_v2	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_results_accelerated_v2	False	237	46471571
server193	FM4PDE	ablations	FM4PDE_ns_loss_spectrum_20260907/ns_results_v1	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_results_v1	False	2	0
server193	FM4PDE	ablations	FM4PDE_ns_loss_spectrum_20260907/ns_results_v2	FM4PDE/outputs/ablations/organized_20260910/FM4PDE_ns_loss_spectrum_20260907/ns_results_v2	False	4	2208
